type,layer,length,x1,y1,x2,y2
LINE,S-RBAR,420.0,68321.130201694,27520.39394708468,68321.130201694,27100.39394708468
LINE,S-RBAR,420.0,68329.130201694,27520.39394708468,68329.130201694,27100.39394708468
LINE,S-RBAR,8.0,68321.130201694,27520.39394708468,68329.130201694,27520.39394708468
LINE,S-RBAR,420.0,68125.63408887885,27520.39394708468,68125.63408887885,27100.39394708468
LINE,S-RBAR,420.0,68133.63408887884,27520.39394708468,68133.63408887884,27100.39394708468
LINE,S-RBAR,8.0,68125.63408887885,27520.39394708468,68133.63408887884,27520.39394708468
LINE,S-RBAR,420.0,67930.1379760637,27520.39394708468,67930.1379760637,27100.39394708468
LINE,S-RBAR,420.0,67938.1379760637,27520.39394708468,67938.1379760637,27100.39394708468
LINE,S-RBAR,8.0,67930.1379760637,27520.39394708468,67938.1379760637,27520.39394708468
LINE,S-RBAR,420.0,67734.64186324854,27520.39394708468,67734.64186324854,27100.39394708468
LINE,S-RBAR,420.0,67742.64186324854,27520.39394708468,67742.64186324854,27100.39394708468
LINE,S-RBAR,8.0,67734.64186324854,27520.39394708468,67742.64186324854,27520.39394708468
LINE,S-RBAR,420.0,67539.1457504334,27520.39394708468,67539.1457504334,27100.39394708468
LINE,S-RBAR,420.0,67547.1457504334,27520.39394708468,67547.1457504334,27100.39394708468
LINE,S-RBAR,8.0,67539.1457504334,27520.39394708468,67547.1457504334,27520.39394708468
LINE,S-RBAR,420.0,67343.64963761825,27520.39394708468,67343.64963761825,27100.39394708468
LINE,S-RBAR,420.0,67351.64963761825,27520.39394708468,67351.64963761825,27100.39394708468
LINE,S-RBAR,8.0,67343.64963761825,27520.39394708468,67351.64963761825,27520.39394708468
LINE,S-RBAR,420.0,67148.1535248031,27520.39394708468,67148.1535248031,27100.39394708468
LINE,S-RBAR,420.0,67156.1535248031,27520.39394708468,67156.1535248031,27100.39394708468
LINE,S-RBAR,8.0,67148.1535248031,27520.39394708468,67156.1535248031,27520.39394708468
LINE,S-RBAR,420.0,66952.65741198795,27520.39394708468,66952.65741198795,27100.39394708468
LINE,S-RBAR,420.0,66960.65741198795,27520.39394708468,66960.65741198795,27100.39394708468
LINE,S-RBAR,8.0,66952.65741198795,27520.39394708468,66960.65741198795,27520.39394708468
LINE,S-RBAR,420.0,66757.16129917279,27520.39394708468,66757.16129917279,27100.39394708468
LINE,S-RBAR,420.0,66765.16129917279,27520.39394708468,66765.16129917279,27100.39394708468
LINE,S-RBAR,8.0,66757.16129917279,27520.39394708468,66765.16129917279,27520.39394708468
LINE,S-RBAR,420.0,66561.66518635766,27520.39394708468,66561.66518635766,27100.39394708468
LINE,S-RBAR,420.0,66569.66518635766,27520.39394708468,66569.66518635766,27100.39394708468
LINE,S-RBAR,8.0,66561.66518635766,27520.39394708468,66569.66518635766,27520.39394708468
LINE,S-RBAR,420.0,66366.16907354249,27520.39394708468,66366.16907354249,27100.39394708468
LINE,S-RBAR,420.0,66374.16907354249,27520.39394708468,66374.16907354249,27100.39394708468
LINE,S-RBAR,8.0,66366.16907354249,27520.39394708468,66374.16907354249,27520.39394708468
LINE,S-RBAR,420.0,66170.67296072734,27520.39394708468,66170.67296072734,27100.39394708468
LINE,S-RBAR,420.0,66178.67296072734,27520.39394708468,66178.67296072734,27100.39394708468
LINE,S-RBAR,8.0,66170.67296072734,27520.39394708468,66178.67296072734,27520.39394708468
LINE,S-RBAR,420.0,65975.1768479122,27520.39394708468,65975.1768479122,27100.39394708468
LINE,S-RBAR,420.0,65983.1768479122,27520.39394708468,65983.1768479122,27100.39394708468
LINE,S-RBAR,8.0,65975.1768479122,27520.39394708468,65983.1768479122,27520.39394708468
LINE,S-RBAR,420.0,65779.68073509705,27520.39394708468,65779.68073509705,27100.39394708468
LINE,S-RBAR,420.0,65787.68073509705,27520.39394708468,65787.68073509705,27100.39394708468
LINE,S-RBAR,8.0,65779.68073509705,27520.39394708468,65787.68073509705,27520.39394708468
LINE,S-RBAR,420.0,65584.1846222819,27520.39394708468,65584.1846222819,27100.39394708468
LINE,S-RBAR,420.0,65592.1846222819,27520.39394708468,65592.1846222819,27100.39394708468
LINE,S-RBAR,8.0,65584.1846222819,27520.39394708468,65592.1846222819,27520.39394708468
LINE,S-RBAR,420.0,65388.68850946675,27520.39394708468,65388.68850946675,27100.39394708468
LINE,S-RBAR,420.0,65396.68850946674,27520.39394708468,65396.68850946674,27100.39394708468
LINE,S-RBAR,8.0,65388.68850946675,27520.39394708468,65396.68850946674,27520.39394708468
LINE,S-RBAR,420.0,65193.1923966516,27520.39394708468,65193.1923966516,27100.39394708468
LINE,S-RBAR,420.0,65201.1923966516,27520.39394708468,65201.1923966516,27100.39394708468
LINE,S-RBAR,8.0,65193.1923966516,27520.39394708468,65201.1923966516,27520.39394708468
LINE,S-RBAR,420.0,64997.69628383644,27520.39394708468,64997.69628383644,27100.39394708468
LINE,S-RBAR,420.0,65005.69628383644,27520.39394708468,65005.69628383644,27100.39394708468
LINE,S-RBAR,8.0,64997.69628383644,27520.39394708468,65005.69628383644,27520.39394708468
LINE,S-RBAR,420.0,64802.2001710213,27520.39394708468,64802.2001710213,27100.39394708468
LINE,S-RBAR,420.0,64810.20017102129,27520.39394708468,64810.20017102129,27100.39394708468
LINE,S-RBAR,8.0,64802.2001710213,27520.39394708468,64810.20017102129,27520.39394708468
LINE,S-RBAR,420.0,64606.70405820615,27520.39394708468,64606.70405820615,27100.39394708468
LINE,S-RBAR,420.0,64614.70405820615,27520.39394708468,64614.70405820615,27100.39394708468
LINE,S-RBAR,8.0,64606.70405820615,27520.39394708468,64614.70405820615,27520.39394708468
LINE,S-RBAR,420.0,64411.20794539099,27520.39394708468,64411.20794539099,27100.39394708468
LINE,S-RBAR,420.0,64419.20794539099,27520.39394708468,64419.20794539099,27100.39394708468
LINE,S-RBAR,8.0,64411.20794539099,27520.39394708468,64419.20794539099,27520.39394708468
LINE,S-RBAR,420.0,64215.71183257584,27520.39394708468,64215.71183257584,27100.39394708468
LINE,S-RBAR,420.0,64223.71183257584,27520.39394708468,64223.71183257584,27100.39394708468
LINE,S-RBAR,8.0,64215.71183257584,27520.39394708468,64223.71183257584,27520.39394708468
LINE,S-RBAR,420.0,64020.21571976069,27520.39394708468,64020.21571976069,27100.39394708468
LINE,S-RBAR,420.0,64028.21571976069,27520.39394708468,64028.21571976069,27100.39394708468
LINE,S-RBAR,8.0,64020.21571976069,27520.39394708468,64028.21571976069,27520.39394708468
LINE,S-RBAR,420.0,63824.71960694555,27520.39394708468,63824.71960694555,27100.39394708468
LINE,S-RBAR,420.0,63832.71960694555,27520.39394708468,63832.71960694555,27100.39394708468
LINE,S-RBAR,8.0,63824.71960694555,27520.39394708468,63832.71960694555,27520.39394708468
LINE,S-RBAR,420.0,63629.22349413039,27520.39394708468,63629.22349413039,27100.39394708468
LINE,S-RBAR,420.0,63637.22349413039,27520.39394708468,63637.22349413039,27100.39394708468
LINE,S-RBAR,8.0,63629.22349413039,27520.39394708468,63637.22349413039,27520.39394708468
LINE,S-RBAR,420.0,63433.72738131525,27520.39394708468,63433.72738131525,27100.39394708468
LINE,S-RBAR,420.0,63441.72738131524,27520.39394708468,63441.72738131524,27100.39394708468
LINE,S-RBAR,8.0,63433.72738131525,27520.39394708468,63441.72738131524,27520.39394708468
LINE,S-RBAR,420.0,63238.23126850009,27520.39394708468,63238.23126850009,27100.39394708468
LINE,S-RBAR,420.0,63246.23126850009,27520.39394708468,63246.23126850009,27100.39394708468
LINE,S-RBAR,8.0,63238.23126850009,27520.39394708468,63246.23126850009,27520.39394708468
LINE,S-RBAR,20.0,65909.04258564081,25974.61616930692,65929.04258564081,25974.61616930692
LINE,S-RBAR,14.14,65909.04258564081,25982.61616930692,65923.18472126454,25982.61616930692
LINE,S-RBAR,5.86,65923.18472126454,25982.61616930692,65929.04258564081,25982.61616930692
LINE,S-RBAR,52.0,65909.04258564081,25982.61616930692,65857.04258564083,25982.61616930692
LINE,S-RBAR,52.0,65909.04258564081,25974.61616930692,65857.04258564083,25974.61616930692
LINE,S-RBAR,20.0,65837.04258564081,25974.61616930692,65857.04258564083,25974.61616930692
LINE,S-RBAR,20.0,65837.04258564081,25982.61616930692,65857.04258564083,25982.61616930692
LINE,S-RBAR,20.0,65909.04258564081,25974.61616930692,65929.04258564081,25974.61616930692
LINE,S-RBAR,5.86,65923.18472126454,25982.61616930692,65929.04258564081,25982.61616930692
LINE,S-RBAR,6.11,65836.66251345641,25982.61616930692,65830.55373292911,25982.61616930692
LINE,S-RBAR,8.0,65830.55373292911,25982.61616930692,65830.55373292911,25974.61616930692
LINE,S-RBAR,6.11,65836.66251345641,25974.61616930692,65830.55373292911,25974.61616930692
LINE,S-RBAR,20.0,65909.04258564081,26168.17172486247,65929.04258564081,26168.17172486247
LINE,S-RBAR,14.14,65909.04258564081,26176.17172486247,65923.18472126454,26176.17172486247
LINE,S-RBAR,5.86,65923.18472126454,26176.17172486247,65929.04258564081,26176.17172486247
LINE,S-RBAR,52.0,65909.04258564081,26176.17172486247,65857.04258564083,26176.17172486247
LINE,S-RBAR,52.0,65909.04258564081,26168.17172486247,65857.04258564083,26168.17172486247
LINE,S-RBAR,20.0,65837.04258564081,26168.17172486247,65857.04258564083,26168.17172486247
LINE,S-RBAR,20.0,65837.04258564081,26176.17172486247,65857.04258564083,26176.17172486247
LINE,S-RBAR,20.0,65909.04258564081,26168.17172486247,65929.04258564081,26168.17172486247
LINE,S-RBAR,5.86,65923.18472126454,26176.17172486247,65929.04258564081,26176.17172486247
LINE,S-RBAR,6.11,65836.66251345641,26176.17172486247,65830.55373292911,26176.17172486247
LINE,S-RBAR,8.0,65830.55373292911,26176.17172486247,65830.55373292911,26168.17172486247
LINE,S-RBAR,6.11,65836.66251345641,26168.17172486247,65830.55373292911,26168.17172486247
LINE,S-RBAR,9.4,65885.5147215958,26822.81581649374,65891.04258564081,26830.4242686241
LINE,S-RBAR,9.4,65891.04258564081,26830.4242686241,65885.5147215958,26838.03272075446
LINE,S-RBAR,9.4,65885.5147215958,26838.03272075446,65876.57044968581,26835.12655064244
LINE,S-RBAR,9.4,65876.57044968581,26835.12655064244,65876.57044968581,26825.72198660577
LINE,S-RBAR,9.4,65876.57044968581,26825.72198660577,65885.5147215958,26822.81581649374
LINE,S-RBAR,9.4,65885.5147215958,26567.81581649373,65891.04258564081,26575.42426862409
LINE,S-RBAR,9.4,65891.04258564081,26575.42426862409,65885.5147215958,26583.03272075445
LINE,S-RBAR,9.4,65885.5147215958,26583.03272075445,65876.57044968581,26580.12655064243
LINE,S-RBAR,9.4,65876.57044968581,26580.12655064243,65876.57044968581,26570.72198660576
LINE,S-RBAR,9.4,65876.57044968581,26570.72198660576,65885.5147215958,26567.81581649373
LINE,S-RBAR,9.4,65885.5147215958,26067.81581649375,65891.04258564081,26075.42426862411
LINE,S-RBAR,9.4,65891.04258564081,26075.42426862411,65885.5147215958,26083.03272075447
LINE,S-RBAR,9.4,65885.5147215958,26083.03272075447,65876.57044968581,26080.12655064245
LINE,S-RBAR,9.4,65876.57044968581,26080.12655064245,65876.57044968581,26070.72198660577
LINE,S-RBAR,9.4,65876.57044968581,26070.72198660577,65885.5147215958,26067.81581649375
LINE,S-RBAR,9.4,65885.5147215958,25567.81581649373,65891.04258564081,25575.42426862409
LINE,S-RBAR,9.4,65891.04258564081,25575.42426862409,65885.5147215958,25583.03272075445
LINE,S-RBAR,9.4,65885.5147215958,25583.03272075445,65876.57044968581,25580.12655064243
LINE,S-RBAR,9.4,65876.57044968581,25580.12655064243,65876.57044968581,25570.72198660575
LINE,S-RBAR,9.4,65876.57044968581,25570.72198660575,65885.5147215958,25567.81581649373
LINE,S-RBAR,9.4,65885.5147215958,25312.81581649374,65891.04258564081,25320.4242686241
LINE,S-RBAR,9.4,65891.04258564081,25320.4242686241,65885.5147215958,25328.03272075446
LINE,S-RBAR,9.4,65885.5147215958,25328.03272075446,65876.57044968581,25325.12655064244
LINE,S-RBAR,9.4,65876.57044968581,25325.12655064244,65876.57044968581,25315.72198660576
LINE,S-RBAR,9.4,65876.57044968581,25315.72198660576,65885.5147215958,25312.81581649374
LINE,S-RBAR,9.4,65885.5147215958,25092.78549495435,65891.04258564081,25100.39394708471
LINE,S-RBAR,9.4,65891.04258564081,25100.39394708471,65885.5147215958,25108.00239921507
LINE,S-RBAR,9.4,65885.5147215958,25108.00239921507,65876.57044968581,25105.09622910305
LINE,S-RBAR,9.4,65876.57044968581,25105.09622910305,65876.57044968581,25095.69166506638
LINE,S-RBAR,9.4,65876.57044968581,25095.69166506638,65885.5147215958,25092.78549495435
LINE,S-RBAR,9.4,65880.57044968578,27042.78549495435,65889.51472159578,27045.69166506637
LINE,S-RBAR,9.4,65889.51472159578,27045.69166506637,65889.51472159578,27055.09622910304
LINE,S-RBAR,9.4,65889.51472159578,27055.09622910304,65880.57044968578,27058.00239921506
LINE,S-RBAR,9.4,65880.57044968578,27058.00239921506,65875.04258564078,27050.3939470847
LINE,S-RBAR,9.4,65875.04258564078,27050.3939470847,65880.57044968578,27042.78549495435
LINE,S-RBAR,49.22,65904.29414246489,26225.3939470847,65904.29414246489,26176.17172486247
LINE,S-RBAR,185.56,65904.29414246489,26168.17172486247,65904.29414246489,25982.61616930692
LINE,S-RBAR,49.22,65904.29414246489,25974.61616930692,65904.29414246489,25925.3939470847
LINE,S-RBAR,49.22,65916.29414246489,26225.3939470847,65916.29414246489,26176.17172486247
LINE,S-RBAR,185.56,65916.29414246489,26168.17172486247,65916.29414246489,25982.61616930692
LINE,S-RBAR,49.22,65916.29414246489,25974.61616930692,65916.29414246489,25925.3939470847
LINE,S-RBAR,49.22,65850.4475604651,26225.3939470847,65850.4475604651,26176.17172486247
LINE,S-RBAR,185.56,65850.4475604651,26168.17172486247,65850.4475604651,25982.61616930692
LINE,S-RBAR,49.22,65850.4475604651,25974.61616930692,65850.4475604651,25925.3939470847
LINE,S-RBAR,49.22,65862.4475604651,26225.3939470847,65862.4475604651,26176.17172486247
LINE,S-RBAR,185.56,65862.4475604651,26168.17172486247,65862.4475604651,25982.61616930692
LINE,S-RBAR,49.22,65862.4475604651,25974.61616930692,65862.4475604651,25925.3939470847
LINE,S-RBAR,420.0,68329.130201694,24630.39394706387,68329.130201694,25050.39394708472
LINE,S-RBAR,420.0,68321.130201694,24630.39394706387,68321.130201694,25050.39394708472
LINE,S-RBAR,8.0,68329.130201694,24630.39394706387,68321.130201694,24630.39394706387
LINE,S-RBAR,420.0,68133.63408887884,24630.39394706387,68133.63408887884,25050.39394708472
LINE,S-RBAR,420.0,68125.63408887885,24630.39394706387,68125.63408887885,25050.39394708472
LINE,S-RBAR,8.0,68133.63408887884,24630.39394706387,68125.63408887885,24630.39394706387
LINE,S-RBAR,420.0,67938.1379760637,24630.39394706387,67938.1379760637,25050.39394708472
LINE,S-RBAR,420.0,67930.1379760637,24630.39394706387,67930.1379760637,25050.39394708472
LINE,S-RBAR,8.0,67938.1379760637,24630.39394706387,67930.1379760637,24630.39394706387
LINE,S-RBAR,420.0,67742.64186324854,24630.39394706387,67742.64186324854,25050.39394708472
LINE,S-RBAR,420.0,67734.64186324854,24630.39394706387,67734.64186324854,25050.39394708472
LINE,S-RBAR,8.0,67742.64186324854,24630.39394706387,67734.64186324854,24630.39394706387
LINE,S-RBAR,420.0,67547.1457504334,24630.39394706387,67547.1457504334,25050.39394708472
LINE,S-RBAR,420.0,67539.1457504334,24630.39394706387,67539.1457504334,25050.39394708472
LINE,S-RBAR,8.0,67547.1457504334,24630.39394706387,67539.1457504334,24630.39394706387
LINE,S-RBAR,420.0,67351.64963761825,24630.39394706387,67351.64963761825,25050.39394708472
LINE,S-RBAR,420.0,67343.64963761825,24630.39394706387,67343.64963761825,25050.39394708472
LINE,S-RBAR,8.0,67351.64963761825,24630.39394706387,67343.64963761825,24630.39394706387
LINE,S-RBAR,420.0,67156.1535248031,24630.39394706387,67156.1535248031,25050.39394708472
LINE,S-RBAR,420.0,67148.1535248031,24630.39394706387,67148.1535248031,25050.39394708472
LINE,S-RBAR,8.0,67156.1535248031,24630.39394706387,67148.1535248031,24630.39394706387
LINE,S-RBAR,420.0,66960.65741198795,24630.39394706387,66960.65741198795,25050.39394708472
LINE,S-RBAR,420.0,66952.65741198795,24630.39394706387,66952.65741198795,25050.39394708472
LINE,S-RBAR,8.0,66960.65741198795,24630.39394706387,66952.65741198795,24630.39394706387
LINE,S-RBAR,420.0,66765.16129917279,24630.39394706387,66765.16129917279,25050.39394708472
LINE,S-RBAR,420.0,66757.16129917279,24630.39394706387,66757.16129917279,25050.39394708472
LINE,S-RBAR,8.0,66765.16129917279,24630.39394706387,66757.16129917279,24630.39394706387
LINE,S-RBAR,420.0,66569.66518635766,24630.39394706387,66569.66518635766,25050.39394708472
LINE,S-RBAR,420.0,66561.66518635766,24630.39394706387,66561.66518635766,25050.39394708472
LINE,S-RBAR,8.0,66569.66518635766,24630.39394706387,66561.66518635766,24630.39394706387
LINE,S-RBAR,420.0,66374.16907354249,24630.39394706387,66374.16907354249,25050.39394708472
LINE,S-RBAR,420.0,66366.16907354249,24630.39394706387,66366.16907354249,25050.39394708472
LINE,S-RBAR,8.0,66374.16907354249,24630.39394706387,66366.16907354249,24630.39394706387
LINE,S-RBAR,420.0,66178.67296072734,24630.39394706387,66178.67296072734,25050.39394708472
LINE,S-RBAR,420.0,66170.67296072734,24630.39394706387,66170.67296072734,25050.39394708472
LINE,S-RBAR,8.0,66178.67296072734,24630.39394706387,66170.67296072734,24630.39394706387
LINE,S-RBAR,420.0,65983.1768479122,24630.39394706387,65983.1768479122,25050.39394708472
LINE,S-RBAR,420.0,65975.1768479122,24630.39394706387,65975.1768479122,25050.39394708472
LINE,S-RBAR,8.0,65983.1768479122,24630.39394706387,65975.1768479122,24630.39394706387
LINE,S-RBAR,420.0,65787.68073509705,24630.39394706387,65787.68073509705,25050.39394708472
LINE,S-RBAR,420.0,65779.68073509705,24630.39394706387,65779.68073509705,25050.39394708472
LINE,S-RBAR,8.0,65787.68073509705,24630.39394706387,65779.68073509705,24630.39394706387
LINE,S-RBAR,420.0,65592.1846222819,24630.39394706387,65592.1846222819,25050.39394708472
