type,layer,length,x1,y1,x2,y2
LINE,S-RBAR,420.0,65584.1846222819,24630.39394706387,65584.1846222819,25050.39394708472
LINE,S-RBAR,8.0,65592.1846222819,24630.39394706387,65584.1846222819,24630.39394706387
LINE,S-RBAR,420.0,65396.68850946674,24630.39394706387,65396.68850946674,25050.39394708472
LINE,S-RBAR,420.0,65388.68850946675,24630.39394706387,65388.68850946675,25050.39394708472
LINE,S-RBAR,8.0,65396.68850946674,24630.39394706387,65388.68850946675,24630.39394706387
LINE,S-RBAR,420.0,65201.1923966516,24630.39394706387,65201.1923966516,25050.39394708472
LINE,S-RBAR,420.0,65193.1923966516,24630.39394706387,65193.1923966516,25050.39394708472
LINE,S-RBAR,8.0,65201.1923966516,24630.39394706387,65193.1923966516,24630.39394706387
LINE,S-RBAR,420.0,65005.69628383644,24630.39394706387,65005.69628383644,25050.39394708472
LINE,S-RBAR,420.0,64997.69628383644,24630.39394706387,64997.69628383644,25050.39394708472
LINE,S-RBAR,8.0,65005.69628383644,24630.39394706387,64997.69628383644,24630.39394706387
LINE,S-RBAR,420.0,64810.20017102129,24630.39394706387,64810.20017102129,25050.39394708472
LINE,S-RBAR,420.0,64802.2001710213,24630.39394706387,64802.2001710213,25050.39394708472
LINE,S-RBAR,8.0,64810.20017102129,24630.39394706387,64802.2001710213,24630.39394706387
LINE,S-RBAR,420.0,64614.70405820615,24630.39394706387,64614.70405820615,25050.39394708472
LINE,S-RBAR,420.0,64606.70405820615,24630.39394706387,64606.70405820615,25050.39394708472
LINE,S-RBAR,8.0,64614.70405820615,24630.39394706387,64606.70405820615,24630.39394706387
LINE,S-RBAR,420.0,64419.20794539099,24630.39394706387,64419.20794539099,25050.39394708472
LINE,S-RBAR,420.0,64411.20794539099,24630.39394706387,64411.20794539099,25050.39394708472
LINE,S-RBAR,8.0,64419.20794539099,24630.39394706387,64411.20794539099,24630.39394706387
LINE,S-RBAR,420.0,64223.71183257584,24630.39394706387,64223.71183257584,25050.39394708472
LINE,S-RBAR,420.0,64215.71183257584,24630.39394706387,64215.71183257584,25050.39394708472
LINE,S-RBAR,8.0,64223.71183257584,24630.39394706387,64215.71183257584,24630.39394706387
LINE,S-RBAR,420.0,64028.21571976069,24630.39394706387,64028.21571976069,25050.39394708472
LINE,S-RBAR,420.0,64020.21571976069,24630.39394706387,64020.21571976069,25050.39394708472
LINE,S-RBAR,8.0,64028.21571976069,24630.39394706387,64020.21571976069,24630.39394706387
LINE,S-RBAR,420.0,63832.71960694555,24630.39394706387,63832.71960694555,25050.39394708472
LINE,S-RBAR,420.0,63824.71960694555,24630.39394706387,63824.71960694555,25050.39394708472
LINE,S-RBAR,8.0,63832.71960694555,24630.39394706387,63824.71960694555,24630.39394706387
LINE,S-RBAR,420.0,63637.22349413039,24630.39394706387,63637.22349413039,25050.39394708472
LINE,S-RBAR,420.0,63629.22349413039,24630.39394706387,63629.22349413039,25050.39394708472
LINE,S-RBAR,8.0,63637.22349413039,24630.39394706387,63629.22349413039,24630.39394706387
LINE,S-RBAR,420.0,63441.72738131524,24630.39394706387,63441.72738131524,25050.39394708472
LINE,S-RBAR,420.0,63433.72738131525,24630.39394706387,63433.72738131525,25050.39394708472
LINE,S-RBAR,8.0,63441.72738131524,24630.39394706387,63433.72738131525,24630.39394706387
LINE,S-RBAR,420.0,63246.23126850009,24630.39394706387,63246.23126850009,25050.3939470847
LINE,S-RBAR,420.0,63238.23126850009,24630.39394706387,63238.23126850009,25050.3939470847
LINE,S-RBAR,8.0,63246.23126850009,24630.39394706387,63238.23126850009,24630.39394706387
LINE,S-RBAR,419.59,68802.63692693424,25204.39394708472,68383.0425855795,25204.39394708471
LINE,S-RBAR,419.59,68802.63692693424,25196.39394708472,68383.0425855795,25196.39394708471
LINE,S-RBAR,8.0,68802.63692693424,25204.39394708472,68802.63692693424,25196.39394708472
LINE,S-RBAR,419.59,68802.63692693424,25398.83839152916,68383.0425855795,25398.83839152915
LINE,S-RBAR,419.59,68802.63692693424,25390.83839152916,68383.0425855795,25390.83839152916
LINE,S-RBAR,8.0,68802.63692693424,25398.83839152916,68802.63692693424,25390.83839152916
LINE,S-RBAR,419.59,68802.63692693424,25593.2828359736,68383.0425855795,25593.28283597359
LINE,S-RBAR,419.59,68802.63692693424,25585.2828359736,68383.0425855795,25585.2828359736
LINE,S-RBAR,8.0,68802.63692693424,25593.2828359736,68802.63692693424,25585.2828359736
LINE,S-RBAR,419.59,68802.63692693424,25787.72728041804,68383.0425855795,25787.72728041804
LINE,S-RBAR,419.59,68802.63692693424,25779.72728041804,68383.0425855795,25779.72728041804
LINE,S-RBAR,8.0,68802.63692693424,25787.72728041804,68802.63692693424,25779.72728041804
LINE,S-RBAR,419.59,68802.63692693424,25982.17172486248,68383.0425855795,25982.17172486248
LINE,S-RBAR,419.59,68802.63692693424,25974.17172486248,68383.0425855795,25974.17172486248
LINE,S-RBAR,8.0,68802.63692693424,25982.17172486248,68802.63692693424,25974.17172486248
LINE,S-RBAR,419.59,68802.63692693424,26176.61616930692,68383.0425855795,26176.61616930691
LINE,S-RBAR,419.59,68802.63692693424,26168.61616930692,68383.0425855795,26168.61616930692
LINE,S-RBAR,8.0,68802.63692693424,26176.61616930692,68802.63692693424,26168.61616930692
LINE,S-RBAR,419.59,68802.63692693424,26371.06061375136,68383.0425855795,26371.06061375135
LINE,S-RBAR,419.59,68802.63692693424,26363.06061375136,68383.0425855795,26363.06061375135
LINE,S-RBAR,8.0,68802.63692693424,26371.06061375136,68802.63692693424,26363.06061375136
LINE,S-RBAR,419.59,68802.63692693424,26565.5050581958,68383.0425855795,26565.50505819579
LINE,S-RBAR,419.59,68802.63692693424,26557.5050581958,68383.0425855795,26557.50505819579
LINE,S-RBAR,8.0,68802.63692693424,26565.5050581958,68802.63692693424,26557.5050581958
LINE,S-RBAR,419.59,68802.63692693424,26759.94950264024,68383.0425855795,26759.94950264023
LINE,S-RBAR,419.59,68802.63692693424,26751.94950264024,68383.0425855795,26751.94950264024
LINE,S-RBAR,8.0,68802.63692693424,26759.94950264024,68802.63692693424,26751.94950264024
LINE,S-RBAR,419.59,68802.63692693424,26954.39394708468,68383.0425855795,26954.39394708467
LINE,S-RBAR,419.59,68802.63692693424,26946.39394708468,68383.0425855795,26946.39394708468
LINE,S-RBAR,8.0,68802.63692693424,26954.39394708468,68802.63692693424,26946.39394708468
LINE,S-RBAR,0.47,68145.0425856408,27050.38884840807,68145.0425856408,27049.91576216899
LINE,S-RBAR,0.48,68161.0425856408,27050.3939470847,68161.0425856408,27049.91576216899
LINE,S-RBAR,9.4,68150.5704496858,27042.78549495435,68159.5147215958,27045.69166506637
LINE,S-RBAR,9.4,68159.5147215958,27045.69166506637,68159.5147215958,27055.09622910305
LINE,S-RBAR,9.4,68159.5147215958,27055.09622910305,68150.5704496858,27058.00239921507
LINE,S-RBAR,9.4,68150.5704496858,27058.00239921507,68145.0425856408,27050.39394708471
LINE,S-RBAR,9.4,68145.0425856408,27050.39394708471,68150.5704496858,27042.78549495435
LINE,S-RBAR,0.47,67260.04258564125,27050.38884840811,67260.04258564125,27049.91576216902
LINE,S-RBAR,0.48,67276.04258564125,27050.39394708474,67276.04258564125,27049.91576216902
LINE,S-RBAR,9.4,67265.57044968625,27042.78549495439,67274.51472159625,27045.69166506641
LINE,S-RBAR,9.4,67274.51472159625,27045.69166506641,67274.51472159625,27055.09622910309
LINE,S-RBAR,9.4,67274.51472159625,27055.09622910309,67265.57044968625,27058.00239921511
LINE,S-RBAR,9.4,67265.57044968625,27058.00239921511,67260.04258564123,27050.39394708475
LINE,S-RBAR,9.4,67260.04258564123,27050.39394708475,67265.57044968625,27042.78549495439
LINE,S-RBAR,0.47,66760.04258564125,27050.38884840807,66760.04258564125,27049.91576216899
LINE,S-RBAR,0.48,66776.04258564125,27050.3939470847,66776.04258564125,27049.91576216899
LINE,S-RBAR,9.4,66765.57044968625,27042.78549495435,66774.51472159624,27045.69166506637
LINE,S-RBAR,9.4,66774.51472159624,27045.69166506637,66774.51472159624,27055.09622910305
LINE,S-RBAR,9.4,66774.51472159624,27055.09622910305,66765.57044968625,27058.00239921507
LINE,S-RBAR,9.4,66765.57044968625,27058.00239921507,66760.04258564123,27050.39394708471
LINE,S-RBAR,9.4,66760.04258564123,27050.39394708471,66765.57044968625,27042.78549495435
LINE,S-RBAR,0.47,66260.04258564125,27050.38884840807,66260.04258564125,27049.91576216899
LINE,S-RBAR,0.48,66276.04258564125,27050.3939470847,66276.04258564125,27049.91576216899
LINE,S-RBAR,9.4,66265.57044968625,27042.78549495435,66274.51472159624,27045.69166506638
LINE,S-RBAR,9.4,66274.51472159624,27045.69166506638,66274.51472159624,27055.09622910305
LINE,S-RBAR,9.4,66274.51472159624,27055.09622910305,66265.57044968625,27058.00239921507
LINE,S-RBAR,9.4,66265.57044968625,27058.00239921507,66260.04258564123,27050.39394708471
LINE,S-RBAR,9.4,66260.04258564123,27050.39394708471,66265.57044968625,27042.78549495435
LINE,S-RBAR,0.47,65875.0425856408,27050.38884840807,65875.0425856408,27049.91576216899
LINE,S-RBAR,0.48,65891.04258564078,27050.3939470847,65891.04258564078,27049.91576216899
LINE,S-RBAR,9.4,65880.57044968578,27042.78549495435,65889.51472159578,27045.69166506637
LINE,S-RBAR,9.4,65889.51472159578,27045.69166506637,65889.51472159578,27055.09622910305
LINE,S-RBAR,9.4,65889.51472159578,27055.09622910305,65880.57044968578,27058.00239921507
LINE,S-RBAR,9.4,65880.57044968578,27058.00239921507,65875.04258564078,27050.39394708471
LINE,S-RBAR,9.4,65875.04258564078,27050.39394708471,65880.57044968578,27042.78549495435
LINE,S-RBAR,0.47,64725.04258564113,27050.38884840807,64725.04258564113,27049.91576216899
LINE,S-RBAR,0.48,64741.04258564112,27050.3939470847,64741.04258564112,27049.91576216899
LINE,S-RBAR,9.4,64730.57044968612,27042.78549495435,64739.51472159613,27045.69166506638
LINE,S-RBAR,9.4,64739.51472159613,27045.69166506638,64739.51472159613,27055.09622910305
LINE,S-RBAR,9.4,64739.51472159613,27055.09622910305,64730.57044968612,27058.00239921507
LINE,S-RBAR,9.4,64730.57044968612,27058.00239921507,64725.04258564112,27050.39394708471
LINE,S-RBAR,9.4,64725.04258564112,27050.39394708471,64730.57044968612,27042.78549495435
LINE,S-RBAR,0.47,64365.04258564113,27050.38884840807,64365.04258564113,27049.91576216899
LINE,S-RBAR,0.48,64381.04258564113,27050.3939470847,64381.04258564113,27049.91576216899
LINE,S-RBAR,9.4,64370.57044968613,27042.78549495435,64379.51472159613,27045.69166506638
LINE,S-RBAR,9.4,64379.51472159613,27045.69166506638,64379.51472159613,27055.09622910305
LINE,S-RBAR,9.4,64379.51472159613,27055.09622910305,64370.57044968613,27058.00239921507
LINE,S-RBAR,9.4,64370.57044968613,27058.00239921507,64365.04258564112,27050.39394708471
LINE,S-RBAR,9.4,64365.04258564112,27050.39394708471,64370.57044968613,27042.78549495435
LINE,S-RBAR,0.47,63865.04258570883,27050.38884840807,63865.04258570883,27049.91576216899
LINE,S-RBAR,0.48,63881.04258570883,27050.3939470847,63881.04258570883,27049.91576216899
LINE,S-RBAR,9.4,63870.57044975382,27042.78549495435,63879.51472166382,27045.69166506638
LINE,S-RBAR,9.4,63879.51472166382,27045.69166506638,63879.51472166382,27055.09622910305
LINE,S-RBAR,9.4,63879.51472166382,27055.09622910305,63870.57044975382,27058.00239921507
LINE,S-RBAR,9.4,63870.57044975382,27058.00239921507,63865.04258570882,27050.39394708471
LINE,S-RBAR,9.4,63865.04258570882,27050.39394708471,63870.57044975382,27042.78549495435
LINE,S-RBAR,0.47,63505.04258570883,27050.38884840807,63505.04258570883,27049.91576216899
LINE,S-RBAR,0.48,63521.04258570883,27050.3939470847,63521.04258570883,27049.91576216899
LINE,S-RBAR,9.4,63510.57044975382,27042.78549495435,63519.51472166382,27045.69166506638
LINE,S-RBAR,9.4,63519.51472166382,27045.69166506638,63519.51472166382,27055.09622910305
LINE,S-RBAR,9.4,63519.51472166382,27055.09622910305,63510.57044975382,27058.00239921507
LINE,S-RBAR,9.4,63510.57044975382,27058.00239921507,63505.04258570881,27050.39394708471
LINE,S-RBAR,9.4,63505.04258570881,27050.39394708471,63510.57044975382,27042.78549495435
LINE,S-RBAR,0.47,63521.04258570883,25100.39904574048,63521.04258570883,25100.87213197956
LINE,S-RBAR,0.48,63505.04258570883,25100.39394706385,63505.04258570883,25100.87213197956
LINE,S-RBAR,9.4,63515.51472166381,25092.78549493348,63521.04258570882,25100.39394706384
LINE,S-RBAR,9.4,63521.04258570882,25100.39394706384,63515.51472166381,25108.0023991942
LINE,S-RBAR,9.4,63515.51472166381,25108.0023991942,63506.57044975382,25105.09622908218
LINE,S-RBAR,9.4,63506.57044975382,25105.09622908218,63506.57044975382,25095.6916650455
LINE,S-RBAR,9.4,63506.57044975382,25095.6916650455,63515.51472166381,25092.78549493348
LINE,S-RBAR,0.47,63956.04258570878,25100.39904574048,63956.04258570878,25100.87213197955
LINE,S-RBAR,0.48,63940.04258570878,25100.39394706384,63940.04258570878,25100.87213197955
LINE,S-RBAR,9.4,63950.51472166377,25092.78549493348,63956.04258570877,25100.39394706384
LINE,S-RBAR,9.4,63956.04258570877,25100.39394706384,63950.51472166377,25108.0023991942
LINE,S-RBAR,9.4,63950.51472166377,25108.0023991942,63941.57044975377,25105.09622908218
LINE,S-RBAR,9.4,63941.57044975377,25105.09622908218,63941.57044975377,25095.6916650455
LINE,S-RBAR,2.15,63941.57044975377,25095.6916650455,63943.61614323788,25095.02697894006
LINE,S-RBAR,7.25,63943.61614323788,25095.02697894006,63950.51472166377,25092.78549493348
LINE,S-RBAR,0.47,64456.04258564109,25100.39904574049,64456.04258564109,25100.87213197957
LINE,S-RBAR,0.48,64440.04258564109,25100.39394706385,64440.04258564109,25100.87213197957
LINE,S-RBAR,9.4,64450.51472159608,25092.78549493349,64456.04258564108,25100.39394706385
LINE,S-RBAR,9.43,64456.04258564108,25100.39394706385,64450.42361031577,25107.97279534469
LINE,S-RBAR,9.31,64450.42361031577,25107.97279534469,64441.57044968608,25105.09622908219
LINE,S-RBAR,9.4,64441.57044968608,25105.09622908219,64441.57044968608,25095.69166504551
LINE,S-RBAR,9.31,64441.57044968608,25095.69166504551,64450.42361031577,25092.81509878301
LINE,S-RBAR,0.1,64450.42361031577,25092.81509878301,64450.51472159608,25092.78549493349
LINE,S-RBAR,0.47,64956.04258564105,25100.39904574047,64956.04258564105,25100.87213197955
LINE,S-RBAR,0.48,64940.04258564106,25100.39394706383,64940.04258564106,25100.87213197955
LINE,S-RBAR,9.4,64950.51472159604,25092.78549493347,64956.04258564104,25100.39394706383
LINE,S-RBAR,9.4,64956.04258564104,25100.39394706383,64950.51472159604,25108.00239919419
LINE,S-RBAR,9.4,64950.51472159604,25108.00239919419,64941.57044968605,25105.09622908217
LINE,S-RBAR,9.4,64941.57044968605,25105.09622908217,64941.57044968605,25095.69166504549
LINE,S-RBAR,9.4,64941.57044968605,25095.69166504549,64950.51472159604,25092.78549493347
LINE,S-RBAR,0.47,65456.04258564105,25100.39904574047,65456.04258564105,25100.87213197955
LINE,S-RBAR,0.48,65440.04258564105,25100.39394706383,65440.04258564105,25100.87213197955
LINE,S-RBAR,9.4,65450.51472159604,25092.78549493347,65456.04258564104,25100.39394706383
LINE,S-RBAR,9.4,65456.04258564104,25100.39394706383,65450.51472159604,25108.00239919419
LINE,S-RBAR,9.4,65450.51472159604,25108.00239919419,65441.57044968604,25105.09622908217
LINE,S-RBAR,9.4,65441.57044968604,25105.09622908217,65441.57044968604,25095.69166504549
LINE,S-RBAR,9.4,65441.57044968604,25095.69166504549,65450.51472159604,25092.78549493347
LINE,S-RBAR,0.47,65891.04258564077,25100.39904574303,65891.04258564077,25100.87213197958
LINE,S-RBAR,0.48,65875.04258564077,25100.39394706387,65875.04258564077,25100.87213197958
LINE,S-RBAR,9.4,65885.51472159575,25092.78549493351,65891.04258564077,25100.39394706387
LINE,S-RBAR,9.4,65891.04258564077,25100.39394706387,65885.51472159575,25108.00239919422
LINE,S-RBAR,9.4,65885.51472159575,25108.00239919422,65876.57044968575,25105.0962290822
LINE,S-RBAR,9.4,65876.57044968575,25105.0962290822,65876.57044968575,25095.69166504552
LINE,S-RBAR,9.4,65876.57044968575,25095.69166504552,65885.51472159575,25092.78549493351
LINE,S-RBAR,0.47,67041.0425856371,25100.39904574045,67041.0425856371,25100.87213197954
LINE,S-RBAR,0.48,67025.0425856371,25100.39394706381,67025.0425856371,25100.87213197954
LINE,S-RBAR,9.4,67035.51472159209,25092.78549493345,67041.04258563709,25100.39394706381
LINE,S-RBAR,9.4,67041.04258563709,25100.39394706381,67035.51472159209,25108.00239919417
LINE,S-RBAR,9.4,67035.51472159209,25108.00239919417,67026.57044968208,25105.09622908215
LINE,S-RBAR,9.4,67026.57044968208,25105.09622908215,67026.57044968208,25095.69166504547
LINE,S-RBAR,9.4,67026.57044968208,25095.69166504547,67035.51472159209,25092.78549493345
LINE,S-RBAR,0.47,67351.04258564123,25100.39904574045,67351.04258564123,25100.87213197954
LINE,S-RBAR,0.48,67335.04258564123,25100.39394706381,67335.04258564123,25100.87213197954
LINE,S-RBAR,9.4,67345.51472159622,25092.78549493345,67351.04258564123,25100.39394706381
LINE,S-RBAR,9.4,67351.04258564123,25100.39394706381,67345.51472159622,25108.00239919417
LINE,S-RBAR,9.4,67345.51472159622,25108.00239919417,67336.57044968623,25105.09622908215
LINE,S-RBAR,9.4,67336.57044968623,25105.09622908215,67336.57044968623,25095.69166504547
LINE,S-RBAR,9.4,67336.57044968623,25095.69166504547,67345.51472159622,25092.78549493345
LINE,S-RBAR,0.47,67851.04258564123,25100.39904574045,67851.04258564123,25100.87213197954
LINE,S-RBAR,0.48,67835.04258564123,25100.39394706381,67835.04258564123,25100.87213197954
LINE,S-RBAR,9.4,67845.51472159622,25092.78549493345,67851.04258564123,25100.39394706381
LINE,S-RBAR,9.4,67851.04258564123,25100.39394706381,67845.51472159622,25108.00239919417
LINE,S-RBAR,9.4,67845.51472159622,25108.00239919417,67836.57044968623,25105.09622908215
LINE,S-RBAR,9.4,67836.57044968623,25105.09622908215,67836.57044968623,25095.69166504547
