family_id,insert_id,block_name,base_part_id,variant_name,length,width,height,rotation,insert_x,insert_y,bbox,geometry_signature
F24,1,Rebar Bar - Part 1871424790-431004-3D Ortho,1871424790,431004-3D Ortho,557.98,226.09,159.32,0.0,164685.4054968528,0.0,"[92004.51576318438, 7912.715811975333, 92230.60285827935, 8072.032509796592]","[558.0, 226.1, 159.3, 0.0]"
F1,2,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,164685.4054968528,0.0,"[92171.55143548705, 7869.966275703417, 92397.30308912342, 8029.28297352468]","[557.6, 225.8, 159.3, 0.0]"
F1,3,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,164852.4411691555,-42.74953627193127,"[92338.58710778967, 7827.216739431495, 92564.33876142604, 7986.533437252758]","[557.6, 225.8, 159.3, 0.0]"
F1,4,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,165019.4768414582,-85.49907254384955,"[92505.62278009238, 7784.4672031595765, 92731.37443372875, 7943.7839009808395]","[557.6, 225.8, 159.3, 0.0]"
F1,5,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,165186.5125137609,-128.2486088157635,"[92672.65845239509, 7741.717666887662, 92898.41010603146, 7901.034364708925]","[557.6, 225.8, 159.3, 0.0]"
F1,6,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,165353.5481860635,-170.9981450876818,"[92839.69412469768, 7698.968130615744, 93065.44577833405, 7858.284828437007]","[557.6, 225.8, 159.3, 0.0]"
F1,7,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,165520.5838583662,-213.7476813596001,"[93006.72979700039, 7656.218594343825, 93232.48145063675, 7815.535292165088]","[557.6, 225.8, 159.3, 0.0]"
F1,8,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,165687.6195306689,-256.4972176315183,"[93173.76546930306, 7613.469058071907, 93399.51712293943, 7772.78575589317]","[557.6, 225.8, 159.3, 0.0]"
F1,9,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,165854.6552029716,-299.2467539034322,"[93340.80114160577, 7570.719521799993, 93566.55279524214, 7730.036219621256]","[557.6, 225.8, 159.3, 0.0]"
F1,10,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,166021.6908752742,-341.9962901753462,"[93507.83681390836, 7527.96998552808, 93733.58846754473, 7687.286683349343]","[557.6, 225.8, 159.3, 0.0]"
F1,11,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,166188.7265475769,-384.7458264472645,"[93674.87248621107, 7485.220449256161, 93900.62413984744, 7644.537147077424]","[557.6, 225.8, 159.3, 0.0]"
F25,12,Rebar Bar - Part 1871424790-V2-3D Ortho,1871424790,V2-3D Ortho,558.2,225.75,159.68,0.0,164685.4054968528,0.0,"[93841.90815851379, 7442.470912984249, 94067.65981215017, 7602.146914469447]","[558.2, 225.8, 159.7, 0.0]"
F1,13,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,166522.7978921823,-470.2448989911011,"[94008.94383081648, 7399.721376712325, 94234.69548445285, 7559.038074533588]","[557.6, 225.8, 159.3, 0.0]"
F1,14,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,166689.8335644849,-512.9944352630193,"[94175.97950311907, 7356.971840440407, 94401.73115675544, 7516.28853826167]","[557.6, 225.8, 159.3, 0.0]"
F22,15,Rebar Bar - Part 1871424790-V3-3D Ortho,1871424790,V3-3D Ortho,557.51,225.75,159.32,0.0,164685.4054968528,0.0,"[94343.01517542181, 7314.222304168499, 94568.76682905821, 7473.539001989758]","[557.5, 225.8, 159.3, 0.0]"
F1,16,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,167023.9049090903,-598.4935078068515,"[94510.05084772449, 7271.472767896574, 94735.80250136086, 7430.789465717837]","[557.6, 225.8, 159.3, 0.0]"
F1,17,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,167190.9405813929,-641.2430440787655,"[94677.08652002708, 7228.72323162466, 94902.83817366345, 7388.039929445923]","[557.6, 225.8, 159.3, 0.0]"
F1,18,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,167357.9762536956,-683.9925803506837,"[94844.12219232979, 7185.973695352742, 95069.87384596615, 7345.290393174005]","[557.6, 225.8, 159.3, 0.0]"
F1,19,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,167525.0119259983,-726.7421166225977,"[95011.15786463246, 7143.224159080828, 95236.90951826883, 7302.540856902091]","[557.6, 225.8, 159.3, 0.0]"
F1,20,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,167692.047598301,-769.4916528945159,"[95178.19353693517, 7100.47462280891, 95403.94519057154, 7259.791320630173]","[557.6, 225.8, 159.3, 0.0]"
F1,21,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,167859.0832706036,-812.2411891664343,"[95345.22920923776, 7057.7250865369915, 95570.98086287413, 7217.0417843582545]","[557.6, 225.8, 159.3, 0.0]"
F1,22,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,168026.1189429063,-854.9907254383482,"[95512.26488154047, 7014.975550265078, 95738.01653517684, 7174.292248086341]","[557.6, 225.8, 159.3, 0.0]"
F1,23,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,168193.154615209,-897.7402617102665,"[95679.30055384318, 6972.2260139931595, 95905.05220747954, 7131.542711814423]","[557.6, 225.8, 159.3, 0.0]"
F1,24,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,168360.1902875117,-940.4897979821848,"[95846.33622614588, 6929.476477721241, 96072.08787978225, 7088.793175542504]","[557.6, 225.8, 159.3, 0.0]"
F1,25,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,168527.2259598143,-983.2393342540987,"[96013.37189844847, 6886.726941449327, 96239.12355208484, 7046.04363927059]","[557.6, 225.8, 159.3, 0.0]"
F23,26,Rebar Bar - Part 1871424790-V4-3D Ortho,1871424790,V4-3D Ortho,557.66,225.75,159.37,0.0,164685.4054968528,0.0,"[96180.40757075122, 6843.977405177413, 96406.15922438761, 7003.34628226013]","[557.7, 225.8, 159.4, 0.0]"
F1,27,Rebar Bar - Part 1871424790-V1-3D Ortho,1871424790,V1-3D Ortho,557.57,225.75,159.32,0.0,168861.2973044197,-1068.738406797935,"[96347.44324305389, 6801.227868905491, 96573.19489669026, 6960.544566726754]","[557.6, 225.8, 159.3, 0.0]"
F32,28,Rebar Bar - Part 2352736704-431004-3D Ortho,2352736704,431004-3D Ortho,169.2,61.0,76.54,0.0,164685.4054968528,0.0,"[94858.44792650708, 7844.322759336607, 94919.45060576592, 7920.861396845669]","[169.2, 61.0, 76.5, 0.0]"
F34,29,Rebar Bar - Part 3575411732-431004-3D Ortho,3575411732,431004-3D Ortho,25.18,14.77,19.21,0.0,164685.4054968528,0.0,"[94859.58966163409, 7931.722591465009, 94874.3603280676, 7950.936168034803]","[25.2, 14.8, 19.2, 0.0]"
F12,30,Rebar Bar - Part 1070054846-431004-3D Ortho,1070054846,431004-3D Ortho,81.67,44.43,19.12,0.0,164685.4054968528,0.0,"[94874.3603280676, 7931.815016728624, 94918.790137104, 7950.93616803482]","[81.7, 44.4, 19.1, 0.0]"
F31,31,Rebar Bar - Part 2227165887-431004-3D Ortho,2227165887,431004-3D Ortho,59.86,22.08,26.39,0.0,164685.4054968528,0.0,"[94916.80662276379, 7913.17416502432, 94938.88676802482, 7939.565221297682]","[59.9, 22.1, 26.4, 0.0]"
F38,32,Rebar Bar - Part 360578841-431004-3D Ortho,360578841,431004-3D Ortho,352.97,8.0,183.54,0.0,164685.4054968528,0.0,"[94930.88676802482, 7729.631876322325, 94938.88676802484, 7913.174165024318]","[353.0, 8.0, 183.5, 0.0]"
F36,33,Rebar Bar - Part 360578841-V5-3D Ortho,360578841,V5-3D Ortho,154.68,0.0,183.54,0.0,164685.4054968528,0.0,"[94856.12351120626, 7746.872978199206, 94856.12351120626, 7930.415266901196]","[154.7, 0.0, 183.5, 0.0]"
F35,34,Rebar Bar - Part 3575411732-V6-3D Ortho,3575411732,V6-3D Ortho,65.44,30.81,18.04,0.0,164685.4054968528,0.0,"[94853.67463945133, 7930.415266901197, 94884.48148066411, 7948.459967713609]","[65.4, 30.8, 18.0, 0.0]"
F46,35,Rebar Bar - Part 766981352-431004-3D Ortho,766981352,431004-3D Ortho,170.71,61.35,77.28,0.0,164685.4054968528,0.0,"[94878.10894812756, 7860.918440569557, 94939.46056436293, 7938.196233261778]","[170.7, 61.4, 77.3, 0.0]"
F33,36,Rebar Bar - Part 3575411732-V7-3D Ortho,3575411732,V7-3D Ortho,11.58,11.56,0.61,0.0,164685.4054968528,0.0,"[94762.23053905935, 7880.72336003601, 94773.79196796074, 7881.33535727989]","[11.6, 11.6, 0.6, 0.0]"
F11,37,Rebar Bar - Part 1070054846-V8-3D Ortho,1070054846,V8-3D Ortho,45.86,44.43,11.37,0.0,164685.4054968528,0.0,"[94773.79196796074, 7869.96441054276, 94818.22177699716, 7881.335357279901]","[45.9, 44.4, 11.4, 0.0]"
F30,38,Rebar Bar - Part 2227165887-V9-3D Ortho,2227165887,V9-3D Ortho,30.67,20.1,26.39,0.0,164685.4054968528,0.0,"[94818.22177699716, 7843.573354269404, 94838.31840791798, 7869.964410542763]","[30.7, 20.1, 26.4, 0.0]"
F37,39,Rebar Bar - Part 360578841-V10-3D Ortho,360578841,V10-3D Ortho,182.53,0.0,183.54,0.0,164685.4054968528,0.0,"[94838.31840791799, 7660.031065567403, 94838.31840791799, 7843.573354269396]","[182.5, 0.0, 183.5, 0.0]"
F45,40,Rebar Bar - Part 766981352-V11-3D Ortho,766981352,V11-3D Ortho,26.09,7.45,14.65,0.0,164685.4054968528,0.0,"[94831.44315819796, 7791.317629814635, 94838.89220425609, 7805.969027617484]","[26.1, 7.4, 14.7, 0.0]"
F9,41,Rebar Bar - Part 3660531219-431004-3D Ortho,3660531219,431004-3D Ortho,1528.21,16.0,748.92,0.0,164685.4054968528,0.0,"[94577.49156575935, 7751.364245991389, 94593.49156575937, 8500.284529275032]","[1528.2, 16.0, 748.9, 0.0]"
F39,42,Rebar Bar - Part 3635738315-431004-3D Ortho,3635738315,431004-3D Ortho,1528.21,16.0,748.92,0.0,164685.4054968528,0.0,"[94444.9976585003, 7659.668573957792, 94460.99765850032, 8408.588857241422]","[1528.2, 16.0, 748.9, 0.0]"
F9,43,Rebar Bar - Part 3660531219-431004-3D Ortho,3660531219,431004-3D Ortho,1528.21,16.0,748.92,0.0,165204.9894468883,359.5908707200016,"[95097.07551579479, 8110.955116711399, 95113.0755157948, 8859.875399995042]","[1528.2, 16.0, 748.9, 0.0]"
F40,44,Rebar Bar - Part 3635738315-V12-3D Ortho,3635738315,V12-3D Ortho,1807.11,16.0,975.7,0.0,164685.4054968528,0.0,"[94837.28354077705, 7704.378269650311, 94853.28354077706, 8680.079964635032]","[1807.1, 16.0, 975.7, 0.0]"
F9,45,Rebar Bar - Part 3660531219-431004-3D Ortho,3660531219,431004-3D Ortho,1528.21,16.0,748.92,0.0,165337.4833541473,451.2865427535988,"[95229.56942305378, 8202.650788744995, 95245.56942305379, 8951.571072028639]","[1528.2, 16.0, 748.9, 0.0]"
F9,46,Rebar Bar - Part 3660531219-V13-3D Ortho,3660531219,V13-3D Ortho,1528.21,16.0,748.92,0.0,164685.4054968528,0.0,"[95343.89364664679, 8281.771683652154, 95359.8936466468, 9030.691966935798]","[1528.2, 16.0, 748.9, 0.0]"
F2,47,Rebar Bar - Part 3681399347-431004-3D Ortho,3681399347,431004-3D Ortho,1513.69,16.0,741.66,0.0,164685.4054968528,0.0,"[92720.12436650723, 8000.027841239631, 92736.12436650723, 8741.686588253331]","[1513.7, 16.0, 741.7, 0.0]"
F5,48,Rebar Bar - Part 878712912-431004-3D Ortho,878712912,431004-3D Ortho,14.39,16.82,7.2,0.0,164685.4054968528,0.0,"[92720.12436650721, 7992.832769666304, 92736.94431423546, 8000.027841239636]","[14.4, 16.8, 7.2, 0.0]"
F41,49,Rebar Bar - Part 3660531219-V14-3D Ortho,3660531219,V14-3D Ortho,1509.74,16.0,745.63,0.0,164685.4054968528,0.0,"[94330.70494407773, 7580.569485748129, 94346.70494407775, 8326.200403127696]","[1509.7, 16.0, 745.6, 0.0]"
F42,50,Rebar Bar - Part 4101040190-431004-3D Ortho,4101040190,431004-3D Ortho,197.43,122.13,83.67,0.0,164685.4054968528,0.0,"[94783.48474476954, 7874.776675433905, 94905.61132820975, 7958.445817840814]","[197.4, 122.1, 83.7, 0.0]"
F43,51,Rebar Bar - Part 4101040190-V16-3D Ortho,4101040190,V16-3D Ortho,269.13,124.44,90.64,0.0,164685.4054968528,0.0,"[94827.18306230614, 7856.028298320715, 94951.61889273889, 7946.671075227407]","[269.1, 124.4, 90.6, 0.0]"
F7,52,Rebar Bar - Part 1871424790-V17-3D Ortho,1871424790,V17-3D Ortho,424.16,194.24,133.56,0.0,164685.4054968528,0.0,"[93318.70834723061, 8825.839114446213, 93512.94873403397, 8959.395929017985]","[424.2, 194.2, 133.6, 0.0]"
F20,53,Rebar Bar - Part 1871424790-V18-3D Ortho,1871424790,V18-3D Ortho,433.95,183.55,129.66,0.0,164685.4054968528,0.0,"[93485.74401953329, 8783.089578174297, 93669.293299822, 8912.745898768315]","[434.0, 183.5, 129.7, 0.0]"
F6,54,Rebar Bar - Part 1871424790-V19-3D Ortho,1871424790,V19-3D Ortho,424.11,194.24,133.56,0.0,164685.4054968528,0.0,"[93652.77969183597, 8740.340041902378, 93847.02007863931, 8873.89685647415]","[424.1, 194.2, 133.6, 0.0]"
F4,55,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,164685.4054968528,0.0,"[93819.81536413863, 8697.590505630465, 94014.05575094197, 8831.147320202233]","[463.0, 194.2, 133.6, 0.0]"
F7,56,Rebar Bar - Part 1871424790-V21-3D Ortho,1871424790,V21-3D Ortho,424.17,194.24,133.56,0.0,164685.4054968528,0.0,"[93986.85103644131, 8654.840969358547, 94181.09142324465, 8788.397783930317]","[424.2, 194.2, 133.6, 0.0]"
F4,57,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,165019.4768414582,-85.49907254384736,"[94153.88670874397, 8612.091433086627, 94348.12709554732, 8745.648247658395]","[463.0, 194.2, 133.6, 0.0]"
F6,58,Rebar Bar - Part 1871424790-V22-3D Ortho,1871424790,V22-3D Ortho,424.12,194.24,133.56,0.0,164685.4054968528,0.0,"[94320.92238104666, 8569.341896814713, 94515.16276785001, 8702.898711386486]","[424.1, 194.2, 133.6, 0.0]"
F4,59,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,165353.5481860635,-170.9981450876796,"[94487.95805334927, 8526.592360542794, 94682.19844015261, 8660.149175114562]","[463.0, 194.2, 133.6, 0.0]"
F18,60,Rebar Bar - Part 1871424790-V23-3D Ortho,1871424790,V23-3D Ortho,430.9,182.29,128.79,0.0,164685.4054968528,0.0,"[94654.99372565202, 8483.842824270876, 94837.28561369832, 8612.628935592174]","[430.9, 182.3, 128.8, 0.0]"
F16,61,Rebar Bar - Part 1871424790-V24-3D Ortho,1871424790,V24-3D Ortho,424.25,194.24,133.56,0.0,164685.4054968528,0.0,"[94822.02939795468, 8441.093287998961, 95016.26978475801, 8574.650102570733]","[424.3, 194.2, 133.6, 0.0]"
F17,62,Rebar Bar - Part 1871424790-V25-3D Ortho,1871424790,V25-3D Ortho,424.93,194.24,133.56,0.0,164685.4054968528,0.0,"[94989.06507025736, 8398.34375172704, 95183.3054570607, 8531.900566298818]","[424.9, 194.2, 133.6, 0.0]"
