family_id,insert_id,block_name,base_part_id,variant_name,length,width,height,rotation,insert_x,insert_y,bbox,geometry_signature
F14,63,Rebar Bar - Part 1871424790-V26-3D Ortho,1871424790,V26-3D Ortho,406.07,187.86,132.64,0.0,164685.4054968528,0.0,"[95156.10074256003, 8355.59421545513, 95343.9565804849, 8488.230995337963]","[406.1, 187.9, 132.6, 0.0]"
F6,64,Rebar Bar - Part 1871424790-V27-3D Ortho,1871424790,V27-3D Ortho,424.11,194.24,133.56,0.0,164685.4054968528,0.0,"[95323.1364148627, 8312.844679183212, 95517.37680166605, 8446.401493754984]","[424.1, 194.2, 133.6, 0.0]"
F4,65,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,166355.7622198796,-427.4953627191805,"[95490.17208716537, 8270.095142911294, 95684.41247396871, 8403.651957483062]","[463.0, 194.2, 133.6, 0.0]"
F6,66,Rebar Bar - Part 1871424790-V28-3D Ortho,1871424790,V28-3D Ortho,424.14,194.24,133.56,0.0,164685.4054968528,0.0,"[95657.20775946804, 8227.345606639374, 95851.44814627139, 8360.90242121115]","[424.1, 194.2, 133.6, 0.0]"
F4,67,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,166689.8335644849,-512.9944352630127,"[95824.24343177066, 8184.596070367462, 96018.48381857401, 8318.15288493923]","[463.0, 194.2, 133.6, 0.0]"
F7,68,Rebar Bar - Part 1871424790-V29-3D Ortho,1871424790,V29-3D Ortho,424.2,194.24,133.56,0.0,164685.4054968528,0.0,"[95991.27910407342, 8141.846534095542, 96185.51949087674, 8275.403348667316]","[424.2, 194.2, 133.6, 0.0]"
F21,69,Rebar Bar - Part 1871424790-V30-3D Ortho,1871424790,V30-3D Ortho,462.43,193.78,133.56,0.0,164685.4054968528,0.0,"[96158.77371698713, 8099.096997823621, 96352.55516317942, 8232.653812395396]","[462.4, 193.8, 133.6, 0.0]"
F4,70,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,167190.9405813929,-641.2430440787632,"[96325.35044867867, 8056.347461551712, 96519.59083548201, 8189.90427612348]","[463.0, 194.2, 133.6, 0.0]"
F6,71,Rebar Bar - Part 1871424790-V31-3D Ortho,1871424790,V31-3D Ortho,424.15,194.24,133.56,0.0,164685.4054968528,0.0,"[96492.38612098143, 8013.597925279796, 96686.62650778476, 8147.154739851564]","[424.1, 194.2, 133.6, 0.0]"
F4,72,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,167525.0119259983,-726.7421166225997,"[96659.42179328405, 7970.848389007875, 96853.6621800874, 8104.405203579643]","[463.0, 194.2, 133.6, 0.0]"
F7,73,Rebar Bar - Part 1871424790-V32-3D Ortho,1871424790,V32-3D Ortho,424.22,194.24,133.56,0.0,164685.4054968528,0.0,"[96826.45746558679, 7928.098852735962, 97020.69785239012, 8061.655667307729]","[424.2, 194.2, 133.6, 0.0]"
F19,74,Rebar Bar - Part 1871424790-V33-3D Ortho,1871424790,V33-3D Ortho,432.07,194.24,130.93,0.0,164685.4054968528,0.0,"[96993.49313788945, 7887.975836552208, 97187.73352469278, 8018.906131035813]","[432.1, 194.2, 130.9, 0.0]"
F4,75,Rebar Bar - Part 1871424790-V20-3D Ortho,1871424790,V20-3D Ortho,462.99,194.24,133.56,0.0,168026.1189429063,-854.9907254383457,"[97160.52881019206, 7842.5997801921285, 97354.7691969954, 7976.1565947638965]","[463.0, 194.2, 133.6, 0.0]"
F6,76,Rebar Bar - Part 1871424790-V34-3D Ortho,1871424790,V34-3D Ortho,424.12,194.24,133.56,0.0,164685.4054968528,0.0,"[97327.5644824948, 7799.850243920209, 97521.80486929814, 7933.407058491979]","[424.1, 194.2, 133.6, 0.0]"
F13,77,Rebar Bar - Part 1871424790-V35-3D Ortho,1871424790,V35-3D Ortho,404.8,194.24,130.93,0.0,164685.4054968528,0.0,"[97494.60015479747, 7759.727227736464, 97688.8405416008, 7890.657522220063]","[404.8, 194.2, 130.9, 0.0]"
F15,78,Rebar Bar - Part 1871424790-V36-3D Ortho,1871424790,V36-3D Ortho,419.12,171.07,124.62,0.0,164685.4054968528,0.0,"[97684.80523633106, 7723.283627874187, 97855.87621390348, 7847.907985948146]","[419.1, 171.1, 124.6, 0.0]"
F8,79,Rebar Bar - Part 1871424790-V37-3D Ortho,1871424790,V37-3D Ortho,682.48,332.41,90.32,0.0,164685.4054968528,0.0,"[92803.29885723787, 8768.673864456525, 93135.70825730478, 8858.99239835225]","[682.5, 332.4, 90.3, 0.0]"
F8,80,Rebar Bar - Part 1871424790-V37-3D Ortho,1871424790,V37-3D Ortho,682.48,332.41,90.32,0.0,164584.3752843459,-69.92044708445673,"[92702.26864473098, 8698.753417372069, 93034.6780447979, 8789.071951267793]","[682.5, 332.4, 90.3, 0.0]"
F28,81,Rebar Bar - Part 1871424790-V38-3D Ortho,1871424790,V38-3D Ortho,649.51,332.41,90.32,0.0,164685.4054968528,0.0,"[92601.2384322241, 8628.832970287636, 92933.64783229101, 8719.151504183359]","[649.5, 332.4, 90.3, 0.0]"
F29,82,Rebar Bar - Part 1871424790-V39-3D Ortho,1871424790,V39-3D Ortho,649.6,332.41,90.32,0.0,164685.4054968528,0.0,"[92500.2082197172, 8558.91252320319, 92832.61761978413, 8649.231057098912]","[649.6, 332.4, 90.3, 0.0]"
F26,83,Rebar Bar - Part 1871424790-V40-3D Ortho,1871424790,V40-3D Ortho,646.31,313.06,88.38,0.0,164685.4054968528,0.0,"[92407.0615783135, 8489.695938221941, 92720.12643942847, 8578.075741964238]","[646.3, 313.1, 88.4, 0.0]"
F10,84,Rebar Bar - Part 1871424790-V41-3D Ortho,1871424790,V41-3D Ortho,649.93,332.41,90.32,0.0,164685.4054968528,0.0,"[92298.14779470346, 8419.071629034295, 92630.55719477037, 8509.39016293002]","[649.9, 332.4, 90.3, 0.0]"
F10,85,Rebar Bar - Part 1871424790-V42-3D Ortho,1871424790,V42-3D Ortho,649.93,332.41,90.32,0.0,164685.4054968528,0.0,"[92197.11758219657, 8349.151181949848, 92529.52698226349, 8439.469715845573]","[649.9, 332.4, 90.3, 0.0]"
F27,86,Rebar Bar - Part 1871424790-V43-3D Ortho,1871424790,V43-3D Ortho,649.13,331.96,90.32,0.0,164685.4054968528,0.0,"[92096.08736968967, 8279.230734865405, 92428.05039049986, 8369.549268761128]","[649.1, 332.0, 90.3, 0.0]"
F8,87,Rebar Bar - Part 1871424790-V37-3D Ortho,1871424790,V37-3D Ortho,682.48,332.41,90.32,0.0,163877.1637967977,-559.3635766755758,"[91995.05715718276, 8209.310287780949, 92327.46655724967, 8299.628821676673]","[682.5, 332.4, 90.3, 0.0]"
F8,88,Rebar Bar - Part 1871424790-V37-3D Ortho,1871424790,V37-3D Ortho,682.48,332.41,90.32,0.0,163776.1335842909,-629.2840237600238,"[91894.02694467596, 8139.389840696501, 92226.43634474288, 8229.708374592226]","[682.5, 332.4, 90.3, 0.0]"
F2,89,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,164685.4054968528,0.0,"[92391.1728957572, 8084.216581504915, 92407.1728957572, 8825.875328518614]","[1513.7, 16.0, 741.7, 0.0]"
F5,90,Rebar Bar - Part 878712912-431004-3D Ortho,878712912,431004-3D Ortho,14.39,16.82,7.2,0.0,164356.4540261028,84.18874026528549,"[92391.1728957572, 8077.021509931589, 92407.99284348545, 8084.216581504921]","[14.4, 16.8, 7.2, 0.0]"
F2,91,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,165441.5666698761,-193.5247665839981,"[93147.33406878043, 7890.691814920926, 93163.33406878043, 8632.350561934625]","[1513.7, 16.0, 741.7, 0.0]"
F48,92,Rebar Bar - Part 878712912-V45-3D Ortho,878712912,V45-3D Ortho,15.13,16.92,7.49,0.0,164685.4054968528,0.0,"[93147.33406878044, 7883.201306657298, 93164.24989148126, 7890.691814921004]","[15.1, 16.9, 7.5, 0.0]"
F2,93,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,165868.7763721494,-302.8607929026717,"[93574.54377105374, 7781.355788602252, 93590.54377105374, 8523.014535615952]","[1513.7, 16.0, 741.7, 0.0]"
F5,94,Rebar Bar - Part 878712912-431004-3D Ortho,878712912,431004-3D Ortho,14.39,16.82,7.2,0.0,165539.8249013993,-218.6720526373776,"[93574.54377105371, 7774.160717028926, 93591.36371878195, 7781.355788602258]","[14.4, 16.8, 7.2, 0.0]"
F2,95,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,166295.9860744226,-412.1968192213583,"[94001.75347332693, 7672.019762283566, 94017.75347332693, 8413.678509297264]","[1513.7, 16.0, 741.7, 0.0]"
F5,96,Rebar Bar - Part 878712912-431004-3D Ortho,878712912,431004-3D Ortho,14.39,16.82,7.2,0.0,165967.0346036726,-328.0080789560599,"[94001.75347332701, 7664.824690710244, 94018.57342105526, 7672.019762283576]","[14.4, 16.8, 7.2, 0.0]"
F44,97,Rebar Bar - Part 650701189-431004-3D Ortho,650701189,431004-3D Ortho,1760.81,16.0,865.22,0.0,164685.4054968528,0.0,"[94330.70494407773, 7587.831022018083, 94346.70494407775, 8453.050355145642]","[1760.8, 16.0, 865.2, 0.0]"
F5,98,Rebar Bar - Part 878712912-V46-3D Ortho,878712912,V46-3D Ortho,14.39,16.82,7.2,0.0,164685.4054968528,0.0,"[94330.70494407773, 7580.635950444755, 94347.52489180598, 7587.831022018092]","[14.4, 16.8, 7.2, 0.0]"
F2,99,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,167607.5198604016,-747.8584200197628,"[95313.28725930593, 7336.358161485161, 95329.28725930593, 8078.01690849886]","[1513.7, 16.0, 741.7, 0.0]"
F5,100,Rebar Bar - Part 878712912-431004-3D Ortho,878712912,431004-3D Ortho,14.39,16.82,7.2,0.0,167278.5683896515,-663.6696797544603,"[95313.28725930593, 7329.163089911844, 95330.10720703418, 7336.3581614851755]","[14.4, 16.8, 7.2, 0.0]"
F2,101,Rebar Bar - Part 3681399347-V47-3D Ortho,3681399347,V47-3D Ortho,1513.69,16.0,741.66,0.0,164685.4054968528,0.0,"[95620.87824494264, 7257.636222535711, 95636.87824494265, 7999.294969549411]","[1513.7, 16.0, 741.7, 0.0]"
F47,102,Rebar Bar - Part 878712912-V48-3D Ortho,878712912,V48-3D Ortho,13.99,16.82,7.06,0.0,164685.4054968528,0.0,"[95620.87824494265, 7250.573586917207, 95637.69819267088, 7257.636222535726]","[14.0, 16.8, 7.1, 0.0]"
F2,103,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,168342.3205482537,-935.9163852730951,"[96048.08794715801, 7148.3001962318285, 96064.08794715801, 7889.958943245528]","[1513.7, 16.0, 741.7, 0.0]"
F5,104,Rebar Bar - Part 878712912-431004-3D Ortho,878712912,431004-3D Ortho,14.39,16.82,7.2,0.0,168013.3690775037,-851.7276450078053,"[96048.08794715813, 7141.105124658498, 96064.90789488638, 7148.30019623183]","[14.4, 16.8, 7.2, 0.0]"
F2,105,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,168649.9115338904,-1014.638324222546,"[96355.67893279473, 7069.578257282378, 96371.67893279473, 7811.237004296077]","[1513.7, 16.0, 741.7, 0.0]"
F5,106,Rebar Bar - Part 878712912-431004-3D Ortho,878712912,431004-3D Ortho,14.39,16.82,7.2,0.0,168320.9600631404,-930.449583957256,"[96355.67893279482, 7062.383185709048, 96372.49888052307, 7069.578257282379]","[14.4, 16.8, 7.2, 0.0]"
F2,107,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,169663.1002364703,-313.4361263110153,"[97368.86763537461, 7770.780455193909, 97384.86763537461, 8512.439202207608]","[1513.7, 16.0, 741.7, 0.0]"
F3,108,Rebar Bar - Part 878712912-V49-3D Ortho,878712912,V49-3D Ortho,16.04,16.95,8.04,0.0,164685.4054968528,0.0,"[97367.92098751046, 7762.743263057853, 97384.86752990446, 7770.779549782163]","[16.0, 16.9, 8.0, 0.0]"
F2,109,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,169291.4277954927,-218.3137834137698,"[96997.19519439702, 7865.902798091154, 97013.19519439702, 8607.561545104852]","[1513.7, 16.0, 741.7, 0.0]"
F3,110,Rebar Bar - Part 878712912-V50-3D Ortho,878712912,V50-3D Ortho,16.04,16.95,8.04,0.0,164685.4054968528,0.0,"[96996.24854653276, 7857.865605955103, 97013.19519439702, 7865.90279809117]","[16.0, 16.9, 8.0, 0.0]"
F2,111,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,168864.2180932772,-108.9777571098925,"[96569.98549218151, 7975.238824395032, 96585.98549218151, 8716.89757140873]","[1513.7, 16.0, 741.7, 0.0]"
F49,112,Rebar Bar - Part 878712912-V51-3D Ortho,878712912,V51-3D Ortho,15.55,16.91,7.72,0.0,164685.4054968528,0.0,"[96569.07606293782, 7967.517624313656, 96585.98549218161, 7975.238824395032]","[15.5, 16.9, 7.7, 0.0]"
F2,113,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,168437.0083910041,0.3582692087984581,"[96142.77578990844, 8084.574850713722, 96158.77578990844, 8826.233597727422]","[1513.7, 16.0, 741.7, 0.0]"
F3,114,Rebar Bar - Part 878712912-V52-3D Ortho,878712912,V52-3D Ortho,16.04,16.95,8.04,0.0,164685.4054968528,0.0,"[96141.82914204414, 8076.537658577668, 96158.77578990841, 8084.574850713754]","[16.0, 16.9, 8.0, 0.0]"
F2,115,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,168009.7986887308,109.6942955274851,"[95715.56608763513, 8193.91087703241, 95731.56608763513, 8935.569624046107]","[1513.7, 16.0, 741.7, 0.0]"
F3,116,Rebar Bar - Part 878712912-V50-3D Ortho,878712912,V50-3D Ortho,16.04,16.95,8.04,0.0,163403.776390091,328.0080789412592,"[95714.61943977089, 8185.873684896372, 95731.56608763515, 8193.910877032438]","[16.0, 16.9, 8.0, 0.0]"
F2,117,Rebar Bar - Part 3681399347-V53-3D Ortho,3681399347,V53-3D Ortho,1513.69,16.0,741.66,0.0,164685.4054968528,0.0,"[95343.89364665767, 8289.033219929597, 95359.89364665769, 9030.691966943294]","[1513.7, 16.0, 741.7, 0.0]"
F3,118,Rebar Bar - Part 878712912-V54-3D Ortho,878712912,V54-3D Ortho,16.04,16.95,8.04,0.0,164685.4054968528,0.0,"[95342.94699879341, 8280.996027793533, 95359.89364665767, 8289.03321992957]","[16.0, 16.9, 8.0, 0.0]"
F2,119,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,166655.543932528,456.2894989568665,"[94361.31133143233, 8540.50608046179, 94377.31133143233, 9282.16482747549]","[1513.7, 16.0, 741.7, 0.0]"
F3,120,Rebar Bar - Part 878712912-V50-3D Ortho,878712912,V50-3D Ortho,16.04,16.95,8.04,0.0,162049.5216338882,674.60328237066,"[94360.36468356808, 8532.468888325773, 94377.31133143234, 8540.506080461839]","[16.0, 16.9, 8.0, 0.0]"
F2,121,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,166390.6739171151,524.0778352753574,"[94096.44131601944, 8608.294416780282, 94112.44131601944, 9349.95316379398]","[1513.7, 16.0, 741.7, 0.0]"
F3,122,Rebar Bar - Part 878712912-V50-3D Ortho,878712912,V50-3D Ortho,16.04,16.95,8.04,0.0,161784.6516184752,742.3916186891511,"[94095.49466815511, 8600.257224644263, 94112.44131601937, 8608.294416780329]","[16.0, 16.9, 8.0, 0.0]"
F2,123,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,165963.4642148418,633.4138615940485,"[93669.23161374613, 8717.630443098973, 93685.23161374613, 9459.289190112671]","[1513.7, 16.0, 741.7, 0.0]"
F3,124,Rebar Bar - Part 878712912-V50-3D Ortho,878712912,V50-3D Ortho,16.04,16.95,8.04,0.0,161357.441916202,851.7276450078442,"[93668.28496588189, 8709.593250962957, 93685.23161374615, 8717.630443099022]","[16.0, 16.9, 8.0, 0.0]"
F2,125,Rebar Bar - Part 3681399347-V44-3D Ortho,3681399347,V44-3D Ortho,1513.69,16.0,741.66,0.0,165698.5941994328,701.2021979115174,"[93404.36159833711, 8785.41877941644, 93420.36159833711, 9527.077526430141]","[1513.7, 16.0, 741.7, 0.0]"
F3,126,Rebar Bar - Part 878712912-V50-3D Ortho,878712912,V50-3D Ortho,16.04,16.95,8.04,0.0,161092.571900793,919.5159813253282,"[93403.4149504729, 8777.38158728044, 93420.36159833716, 8785.418779416506]","[16.0, 16.9, 8.0, 0.0]"
