family_name,block_name,copies,avg_spacing,length,width,height,orientation,bbox,center,instance_ids
1871424790,Rebar Bar - Part 1871424790-V1-3D Ortho,23,195.93,557.57,225.75,159.32,Horizontal,"[92171.551, 6801.228, 96573.195, 8029.283]","[94372.373, 7415.256]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27]"
3681399347,Rebar Bar - Part 3681399347-431004-3D Ortho,19,331.83,1513.69,16.0,741.66,Vertical,"[92391.173, 7069.578, 97384.868, 9527.078]","[94888.02, 8298.328]","[47, 89, 91, 93, 95, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125]"
878712912,Rebar Bar - Part 878712912-V49-3D Ortho,9,741.73,16.04,16.95,8.04,Horizontal,"[93403.415, 7762.743, 97384.868, 8785.419]","[95394.141, 8274.081]","[108, 110, 114, 116, 118, 120, 122, 124, 126]"
1871424790,Rebar Bar - Part 1871424790-V20-3D Ortho,8,492.63,462.99,194.24,133.56,Horizontal,"[93819.815, 7842.6, 97354.769, 8831.147]","[95587.292, 8336.874]","[55, 57, 59, 65, 67, 70, 72, 75]"
878712912,Rebar Bar - Part 878712912-431004-3D Ortho,8,682.05,14.39,16.82,7.2,Horizontal,"[92391.173, 7062.383, 96372.499, 8084.217]","[94381.836, 7573.3]","[48, 90, 94, 96, 98, 100, 104, 106]"
1871424790,Rebar Bar - Part 1871424790-V19-3D Ortho,6,,424.12,194.24,133.56,Horizontal,"[93652.78, 7799.85, 97521.805, 8873.897]","[95587.292, 8336.874]","[54, 58, 64, 66, 71, 76]"
1871424790,Rebar Bar - Part 1871424790-V17-3D Ortho,4,,424.19,194.24,133.56,Horizontal,"[93318.708, 7928.099, 97020.698, 8959.396]","[95169.703, 8443.748]","[52, 56, 68, 73]"
1871424790,Rebar Bar - Part 1871424790-V37-3D Ortho,4,368.6,682.48,332.41,90.32,Horizontal,"[91894.027, 8139.39, 93135.708, 8858.992]","[92514.867, 8499.191]","[79, 80, 87, 88]"
3660531219,Rebar Bar - Part 3660531219-431004-3D Ortho,4,396.51,1528.21,16.0,748.92,Vertical,"[94577.492, 7751.364, 95359.894, 9030.692]","[94968.693, 8391.028]","[41, 43, 45, 46]"
1871424790,Rebar Bar - Part 1871424790-V41-3D Ortho,2,,649.93,332.41,90.32,Horizontal,"[92197.118, 8349.151, 92630.557, 8509.39]","[92413.837, 8429.27]","[84, 85]"
1070054846,Rebar Bar - Part 1070054846-V8-3D Ortho,1,,45.86,44.43,11.37,Horizontal,"[94773.792, 7869.964, 94818.222, 7881.335]","[94796.007, 7875.649]",[37]
1070054846,Rebar Bar - Part 1070054846-431004-3D Ortho,1,,81.67,44.43,19.12,Horizontal,"[94874.36, 7931.815, 94918.79, 7950.936]","[94896.575, 7941.376]",[30]
1871424790,Rebar Bar - Part 1871424790-V35-3D Ortho,1,,404.8,194.24,130.93,Horizontal,"[97494.6, 7759.727, 97688.841, 7890.658]","[97591.72, 7825.193]",[77]
1871424790,Rebar Bar - Part 1871424790-V26-3D Ortho,1,,406.07,187.86,132.64,Horizontal,"[95156.101, 8355.594, 95343.957, 8488.231]","[95250.029, 8421.912]",[63]
1871424790,Rebar Bar - Part 1871424790-V36-3D Ortho,1,,419.12,171.07,124.62,Horizontal,"[97684.805, 7723.284, 97855.876, 7847.908]","[97770.34, 7785.596]",[78]
1871424790,Rebar Bar - Part 1871424790-V24-3D Ortho,1,,424.25,194.24,133.56,Horizontal,"[94822.029, 8441.093, 95016.27, 8574.65]","[94919.149, 8507.872]",[61]
1871424790,Rebar Bar - Part 1871424790-V25-3D Ortho,1,,424.93,194.24,133.56,Horizontal,"[94989.065, 8398.344, 95183.305, 8531.901]","[95086.185, 8465.122]",[62]
1871424790,Rebar Bar - Part 1871424790-V23-3D Ortho,1,,430.9,182.29,128.79,Horizontal,"[94654.994, 8483.843, 94837.286, 8612.629]","[94746.14, 8548.236]",[60]
1871424790,Rebar Bar - Part 1871424790-V33-3D Ortho,1,,432.07,194.24,130.93,Horizontal,"[96993.493, 7887.976, 97187.734, 8018.906]","[97090.614, 7953.441]",[74]
1871424790,Rebar Bar - Part 1871424790-V18-3D Ortho,1,,433.95,183.55,129.66,Horizontal,"[93485.744, 8783.09, 93669.293, 8912.746]","[93577.519, 8847.918]",[53]
1871424790,Rebar Bar - Part 1871424790-V30-3D Ortho,1,,462.43,193.78,133.56,Horizontal,"[96158.774, 8099.097, 96352.555, 8232.654]","[96255.664, 8165.876]",[69]
1871424790,Rebar Bar - Part 1871424790-V3-3D Ortho,1,,557.51,225.75,159.32,Horizontal,"[94343.015, 7314.222, 94568.767, 7473.539]","[94455.891, 7393.88]",[15]
1871424790,Rebar Bar - Part 1871424790-V4-3D Ortho,1,,557.66,225.75,159.37,Horizontal,"[96180.408, 6843.977, 96406.159, 7003.346]","[96293.283, 6923.662]",[26]
1871424790,Rebar Bar - Part 1871424790-431004-3D Ortho,1,,557.98,226.09,159.32,Horizontal,"[92004.516, 7912.716, 92230.603, 8072.033]","[92117.56, 7992.374]",[1]
1871424790,Rebar Bar - Part 1871424790-V2-3D Ortho,1,,558.2,225.75,159.68,Horizontal,"[93841.908, 7442.471, 94067.66, 7602.147]","[93954.784, 7522.309]",[12]
1871424790,Rebar Bar - Part 1871424790-V40-3D Ortho,1,,646.31,313.06,88.38,Horizontal,"[92407.062, 8489.696, 92720.126, 8578.076]","[92563.594, 8533.886]",[83]
1871424790,Rebar Bar - Part 1871424790-V43-3D Ortho,1,,649.13,331.96,90.32,Horizontal,"[92096.087, 8279.231, 92428.05, 8369.549]","[92262.068, 8324.39]",[86]
1871424790,Rebar Bar - Part 1871424790-V38-3D Ortho,1,,649.51,332.41,90.32,Horizontal,"[92601.238, 8628.833, 92933.648, 8719.152]","[92767.443, 8673.993]",[81]
1871424790,Rebar Bar - Part 1871424790-V39-3D Ortho,1,,649.6,332.41,90.32,Horizontal,"[92500.208, 8558.913, 92832.618, 8649.231]","[92666.413, 8604.072]",[82]
2227165887,Rebar Bar - Part 2227165887-V9-3D Ortho,1,,30.67,20.1,26.39,Vertical,"[94818.222, 7843.573, 94838.318, 7869.964]","[94828.27, 7856.769]",[38]
2227165887,Rebar Bar - Part 2227165887-431004-3D Ortho,1,,59.86,22.08,26.39,Diagonal,"[94916.807, 7913.174, 94938.887, 7939.565]","[94927.847, 7926.369]",[31]
2352736704,Rebar Bar - Part 2352736704-431004-3D Ortho,1,,169.2,61.0,76.54,Vertical,"[94858.448, 7844.323, 94919.451, 7920.861]","[94888.95, 7882.592]",[28]
3575411732,Rebar Bar - Part 3575411732-V7-3D Ortho,1,,11.58,11.56,0.61,Horizontal,"[94762.231, 7880.723, 94773.792, 7881.335]","[94768.011, 7881.029]",[36]
3575411732,Rebar Bar - Part 3575411732-431004-3D Ortho,1,,25.18,14.77,19.21,Vertical,"[94859.59, 7931.723, 94874.36, 7950.936]","[94866.975, 7941.329]",[29]
3575411732,Rebar Bar - Part 3575411732-V6-3D Ortho,1,,65.44,30.81,18.04,Horizontal,"[94853.675, 7930.415, 94884.481, 7948.46]","[94869.078, 7939.438]",[34]
360578841,Rebar Bar - Part 360578841-V5-3D Ortho,1,,154.68,0.0,183.54,Vertical,"[94856.124, 7746.873, 94856.124, 7930.415]","[94856.124, 7838.644]",[33]
360578841,Rebar Bar - Part 360578841-V10-3D Ortho,1,,182.53,0.0,183.54,Vertical,"[94838.318, 7660.031, 94838.318, 7843.573]","[94838.318, 7751.802]",[39]
360578841,Rebar Bar - Part 360578841-431004-3D Ortho,1,,352.97,8.0,183.54,Vertical,"[94930.887, 7729.632, 94938.887, 7913.174]","[94934.887, 7821.403]",[32]
3635738315,Rebar Bar - Part 3635738315-431004-3D Ortho,1,,1528.21,16.0,748.92,Vertical,"[94444.998, 7659.669, 94460.998, 8408.589]","[94452.998, 8034.129]",[42]
3635738315,Rebar Bar - Part 3635738315-V12-3D Ortho,1,,1807.11,16.0,975.7,Vertical,"[94837.284, 7704.378, 94853.284, 8680.08]","[94845.284, 8192.229]",[44]
3660531219,Rebar Bar - Part 3660531219-V14-3D Ortho,1,,1509.74,16.0,745.63,Vertical,"[94330.705, 7580.569, 94346.705, 8326.2]","[94338.705, 7953.385]",[49]
4101040190,Rebar Bar - Part 4101040190-431004-3D Ortho,1,,197.43,122.13,83.67,Horizontal,"[94783.485, 7874.777, 94905.611, 7958.446]","[94844.548, 7916.611]",[50]
4101040190,Rebar Bar - Part 4101040190-V16-3D Ortho,1,,269.13,124.44,90.64,Horizontal,"[94827.183, 7856.028, 94951.619, 7946.671]","[94889.401, 7901.35]",[51]
650701189,Rebar Bar - Part 650701189-431004-3D Ortho,1,,1760.81,16.0,865.22,Vertical,"[94330.705, 7587.831, 94346.705, 8453.05]","[94338.705, 8020.44]",[97]
766981352,Rebar Bar - Part 766981352-V11-3D Ortho,1,,26.09,7.45,14.65,Vertical,"[94831.443, 7791.318, 94838.892, 7805.969]","[94835.168, 7798.644]",[40]
766981352,Rebar Bar - Part 766981352-431004-3D Ortho,1,,170.71,61.35,77.28,Vertical,"[94878.109, 7860.918, 94939.461, 7938.196]","[94908.785, 7899.557]",[35]
878712912,Rebar Bar - Part 878712912-V48-3D Ortho,1,,13.99,16.82,7.06,Horizontal,"[95620.878, 7250.574, 95637.698, 7257.636]","[95629.288, 7254.105]",[102]
878712912,Rebar Bar - Part 878712912-V45-3D Ortho,1,,15.13,16.92,7.49,Horizontal,"[93147.334, 7883.201, 93164.25, 7890.692]","[93155.792, 7886.947]",[92]
878712912,Rebar Bar - Part 878712912-V51-3D Ortho,1,,15.55,16.91,7.72,Horizontal,"[96569.076, 7967.518, 96585.985, 7975.239]","[96577.53, 7971.378]",[112]
